update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC89833';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69288';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65904';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65905';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69285';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69284';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69287';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC65909';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69281';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69280';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69283';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69282';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC74985';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC74986';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC74980';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC93866';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC93867';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC93860';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC93861';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC133916';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC133917';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28868';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC71002';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28867';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28864';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28865';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28862';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28863';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28860';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC28861';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75583';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75582';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75580';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75585';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC75584';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61377';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69429';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69428';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69421';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69420';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69423';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC69422';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69425';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69424';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69427';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC69426';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72674';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC72676';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 1, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC72677';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72670';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72671';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72672';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72673';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72678';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72679';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73981';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73980';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73983';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73982';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC73989';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC130251';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72589';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC111542';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76804';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76803';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC72583';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76801';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC76800';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC33871';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC80029';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61593';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61594';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC61596';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58239';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58234';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC58231';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC60422';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC60420';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC60426';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC60427';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC52378';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC45410';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87559';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64945';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC64944';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63993';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131665';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63991';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131667';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131660';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131661';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63995';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131663';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC103211';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC63998';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC131668';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC104243';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66543';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66542';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66541';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66540';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66547';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66545';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66544';
update mmimtbldev.isatab.ref_metabolite set has_species = 1, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 1 where acc = 'MTBLC66549';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC66548';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87087';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87086';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87085';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC87084';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7676';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC7671';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC43812';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC44454';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC59476';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC17453';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC3008';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC3005';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC3000';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132669';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132668';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC19341';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132665';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132664';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132667';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132666';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132661';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132660';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132663';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC132662';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83700';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83701';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC83704';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC48907';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC48905';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC43103';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC43104';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC84151';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC5525';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC2755';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC46570';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC128029';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC128024';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC472805';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC128796';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC128793';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34496';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC38130';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34494';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34495';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34490';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34491';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC38139';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57757';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57754';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57752';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC57753';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34498';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC34499';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC81038';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC81039';
update mmimtbldev.isatab.ref_metabolite set has_species = 0, has_pathways = 0, has_reactions = 0, has_nmr= 0, has_ms= 0, has_literature= 0 where acc = 'MTBLC81030';
